# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
ddcui                                                  # GUI to control brightness for external monitors
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared
# power-profiles-daemon                                # for managing power profiles from waybar

# --------------------------------------------------- // Shell


# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
wf-recorder                                          # Screen recorder for wlroots-based compositors such as sway
kimageformats                                          # plugin for heif/heic and other image formats' support(thumbnail,etc) in qt-based apps
# emote                                                # emoji picker gtk3
# wl-screenrec                                         # High performance hardware accelerated wlroots screen recorder // NO support for NVIDIA
# zbar                                                 # Bar/QR code scanner

# --------------------------------------------------- // Gaming
mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming
# lutris                                               # Lutris is an open source gaming platform for Linux



# --------------------------------------------------- // Shell
# --------------------------------------------------- // zsh
# --------------------------------------------------- // fish
bat|fish                                                 # enhanced version of cat
eza|fish                                                 # file lister
duf|fish                                                 # prettier version of df

# --------------------------------------------------- // Editor
# vscodium                                              # Full oss text editor
# vscodium-marketplace|vscodium                         # VSCodium marketplace
# code-marketplace|code                                 # Code-Oss marketplace

# --------------------------------------------------- // Backends
#electron                                              # electron backend

# --------------------------------------------------- // Lockscreen
#swaylock-effects-git                                   # swaylock with effects // very minimal lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                             #A GTK based on screen display for keyboard shortcuts like caps-lock and volume
